-16,3,mFR7fXlYsIVv8pAkgQhJxcHetgg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-6,3,mFR7fXlYsIVv8pAkgQhJxcHetgg=,nBasysixB25z3xxURQESXpRjS4g=
-5,3,mFR7fXlYsIVv8pAkgQhJxcHetgg=,nBasysixB25z3xxURQESXpRjS4g=
-16,8,mFR7fXlYsIVv8pAkgQhJxcHetgg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-8,3,mFR7fXlYsIVv8pAkgQhJxcHetgg=,nBasysixB25z3xxURQESXpRjS4g=
-16,1,mFR7fXlYsIVv8pAkgQhJxcHetgg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-9,3,mFR7fXlYsIVv8pAkgQhJxcHetgg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-14,0,mFR7fXlYsIVv8pAkgQhJxcHetgg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-9,2,mFR7fXlYsIVv8pAkgQhJxcHetgg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-8,2,E5d/A4YFPptuBaAXhvKsU9LbwSU=,nBasysixB25z3xxURQESXpRjS4g=
-6,1,E5d/A4YFPptuBaAXhvKsU9LbwSU=,nBasysixB25z3xxURQESXpRjS4g=
-16,12,E5d/A4YFPptuBaAXhvKsU9LbwSU=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-7,1,E5d/A4YFPptuBaAXhvKsU9LbwSU=,nBasysixB25z3xxURQESXpRjS4g=
-6,2,E5d/A4YFPptuBaAXhvKsU9LbwSU=,nBasysixB25z3xxURQESXpRjS4g=
-7,2,E5d/A4YFPptuBaAXhvKsU9LbwSU=,nBasysixB25z3xxURQESXpRjS4g=
-13,3,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-8,1,E5d/A4YFPptuBaAXhvKsU9LbwSU=,nBasysixB25z3xxURQESXpRjS4g=
-5,2,E5d/A4YFPptuBaAXhvKsU9LbwSU=,nBasysixB25z3xxURQESXpRjS4g=
-5,1,E5d/A4YFPptuBaAXhvKsU9LbwSU=,nBasysixB25z3xxURQESXpRjS4g=
-14,3,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-16,11,E5d/A4YFPptuBaAXhvKsU9LbwSU=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-1,12,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-11,1,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-10,3,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-15,3,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-10,1,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-10,2,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-12,3,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-13,1,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-16,9,E5d/A4YFPptuBaAXhvKsU9LbwSU=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-12,1,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-12,2,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-3,15,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-16,10,E5d/A4YFPptuBaAXhvKsU9LbwSU=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-1,8,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-1,14,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-1,13,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-4,12,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-1,15,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-13,15,E5d/A4YFPptuBaAXhvKsU9LbwSU=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-1,11,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,12,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-1,10,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-4,13,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-1,9,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,13,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,14,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,14,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-4,14,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-14,15,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-2,12,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,8,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,13,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-15,15,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-4,8,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,5,mFR7fXlYsIVv8pAkgQhJxcHetgg=,nBasysixB25z3xxURQESXpRjS4g=
-2,8,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,10,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,9,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-13,8,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-3,9,emdjbKTGu0TMqJ+aVJk4lBvaI6c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-4,9,M75yFj9xdIiHrvjhfBLqo1yXrDg=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-4,11,M75yFj9xdIiHrvjhfBLqo1yXrDg=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-11,2,E5d/A4YFPptuBaAXhvKsU9LbwSU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-4,15,M75yFj9xdIiHrvjhfBLqo1yXrDg=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,15,M75yFj9xdIiHrvjhfBLqo1yXrDg=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,10,M75yFj9xdIiHrvjhfBLqo1yXrDg=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,4,M75yFj9xdIiHrvjhfBLqo1yXrDg=,nBasysixB25z3xxURQESXpRjS4g=
-14,1,M75yFj9xdIiHrvjhfBLqo1yXrDg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-14,2,M75yFj9xdIiHrvjhfBLqo1yXrDg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-4,5,M75yFj9xdIiHrvjhfBLqo1yXrDg=,nBasysixB25z3xxURQESXpRjS4g=
-13,2,M75yFj9xdIiHrvjhfBLqo1yXrDg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-15,1,M75yFj9xdIiHrvjhfBLqo1yXrDg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-4,10,M75yFj9xdIiHrvjhfBLqo1yXrDg=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-14,11,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-14,8,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-3,4,M75yFj9xdIiHrvjhfBLqo1yXrDg=,nBasysixB25z3xxURQESXpRjS4g=
-4,4,M75yFj9xdIiHrvjhfBLqo1yXrDg=,nBasysixB25z3xxURQESXpRjS4g=
-15,14,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-2,11,M75yFj9xdIiHrvjhfBLqo1yXrDg=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-15,8,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-14,13,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-14,14,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-15,13,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-13,14,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-13,9,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-13,13,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-15,12,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-15,2,M75yFj9xdIiHrvjhfBLqo1yXrDg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-14,12,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-3,11,M75yFj9xdIiHrvjhfBLqo1yXrDg=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-14,9,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-13,11,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-13,12,M75yFj9xdIiHrvjhfBLqo1yXrDg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
