12,12,ux4JBL5K8gwlvisckSuMk8ueW1Q=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
12,8,ux4JBL5K8gwlvisckSuMk8ueW1Q=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
13,8,ux4JBL5K8gwlvisckSuMk8ueW1Q=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
12,0,ux4JBL5K8gwlvisckSuMk8ueW1Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
12,1,ux4JBL5K8gwlvisckSuMk8ueW1Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
0,11,ux4JBL5K8gwlvisckSuMk8ueW1Q=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
14,3,nWbR9XF273+ryNXdPIU7mU9JIBU=,BcULEhtHvEplWSRmj9ZNAaldS/w=
12,4,nWbR9XF273+ryNXdPIU7mU9JIBU=,BcULEhtHvEplWSRmj9ZNAaldS/w=
12,2,nWbR9XF273+ryNXdPIU7mU9JIBU=,BcULEhtHvEplWSRmj9ZNAaldS/w=
14,2,nWbR9XF273+ryNXdPIU7mU9JIBU=,BcULEhtHvEplWSRmj9ZNAaldS/w=
13,1,nWbR9XF273+ryNXdPIU7mU9JIBU=,BcULEhtHvEplWSRmj9ZNAaldS/w=
12,5,nWbR9XF273+ryNXdPIU7mU9JIBU=,BcULEhtHvEplWSRmj9ZNAaldS/w=
13,4,nWbR9XF273+ryNXdPIU7mU9JIBU=,BcULEhtHvEplWSRmj9ZNAaldS/w=
14,4,nWbR9XF273+ryNXdPIU7mU9JIBU=,BcULEhtHvEplWSRmj9ZNAaldS/w=
1,1,nWbR9XF273+ryNXdPIU7mU9JIBU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
3,1,nWbR9XF273+ryNXdPIU7mU9JIBU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
3,3,nWbR9XF273+ryNXdPIU7mU9JIBU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
1,2,nWbR9XF273+ryNXdPIU7mU9JIBU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
1,3,nWbR9XF273+ryNXdPIU7mU9JIBU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
2,3,nWbR9XF273+ryNXdPIU7mU9JIBU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
2,2,nWbR9XF273+ryNXdPIU7mU9JIBU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
3,2,nWbR9XF273+ryNXdPIU7mU9JIBU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
12,17,R6aLcEydUspQVknNtWGCPh11tSE=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
13,17,R6aLcEydUspQVknNtWGCPh11tSE=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
7,17,R6aLcEydUspQVknNtWGCPh11tSE=,iU11mKLwPQczy4hAUt8QFf0e/nk=
4,17,R6aLcEydUspQVknNtWGCPh11tSE=,iU11mKLwPQczy4hAUt8QFf0e/nk=
6,17,R6aLcEydUspQVknNtWGCPh11tSE=,iU11mKLwPQczy4hAUt8QFf0e/nk=
5,17,R6aLcEydUspQVknNtWGCPh11tSE=,iU11mKLwPQczy4hAUt8QFf0e/nk=
14,17,R6aLcEydUspQVknNtWGCPh11tSE=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
10,17,R6aLcEydUspQVknNtWGCPh11tSE=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
11,17,R6aLcEydUspQVknNtWGCPh11tSE=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
8,16,R6aLcEydUspQVknNtWGCPh11tSE=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
15,17,R6aLcEydUspQVknNtWGCPh11tSE=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
9,17,R6aLcEydUspQVknNtWGCPh11tSE=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
6,16,R6aLcEydUspQVknNtWGCPh11tSE=,iU11mKLwPQczy4hAUt8QFf0e/nk=
7,16,R6aLcEydUspQVknNtWGCPh11tSE=,iU11mKLwPQczy4hAUt8QFf0e/nk=
10,16,H1ydBwZY2/vpck6OP176VaMTYv8=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
12,16,H1ydBwZY2/vpck6OP176VaMTYv8=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
8,17,H1ydBwZY2/vpck6OP176VaMTYv8=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
0,16,H1ydBwZY2/vpck6OP176VaMTYv8=,iU11mKLwPQczy4hAUt8QFf0e/nk=
0,17,H1ydBwZY2/vpck6OP176VaMTYv8=,iU11mKLwPQczy4hAUt8QFf0e/nk=
14,16,H1ydBwZY2/vpck6OP176VaMTYv8=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
4,16,H1ydBwZY2/vpck6OP176VaMTYv8=,iU11mKLwPQczy4hAUt8QFf0e/nk=
5,16,R6aLcEydUspQVknNtWGCPh11tSE=,iU11mKLwPQczy4hAUt8QFf0e/nk=
11,16,H1ydBwZY2/vpck6OP176VaMTYv8=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
1,17,H1ydBwZY2/vpck6OP176VaMTYv8=,iU11mKLwPQczy4hAUt8QFf0e/nk=
2,17,H1ydBwZY2/vpck6OP176VaMTYv8=,iU11mKLwPQczy4hAUt8QFf0e/nk=
3,17,H1ydBwZY2/vpck6OP176VaMTYv8=,iU11mKLwPQczy4hAUt8QFf0e/nk=
2,16,H1ydBwZY2/vpck6OP176VaMTYv8=,iU11mKLwPQczy4hAUt8QFf0e/nk=
1,16,H1ydBwZY2/vpck6OP176VaMTYv8=,iU11mKLwPQczy4hAUt8QFf0e/nk=
3,16,H1ydBwZY2/vpck6OP176VaMTYv8=,iU11mKLwPQczy4hAUt8QFf0e/nk=
15,16,H1ydBwZY2/vpck6OP176VaMTYv8=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
13,16,H1ydBwZY2/vpck6OP176VaMTYv8=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
9,16,H1ydBwZY2/vpck6OP176VaMTYv8=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
17,17,cBWQ9qJif5ccSsbLetmDP0g4vKQ=,+emSbRrKsVHYYk23Na1rz+poagc=
16,17,cBWQ9qJif5ccSsbLetmDP0g4vKQ=,+emSbRrKsVHYYk23Na1rz+poagc=
17,16,cBWQ9qJif5ccSsbLetmDP0g4vKQ=,+emSbRrKsVHYYk23Na1rz+poagc=
16,16,cBWQ9qJif5ccSsbLetmDP0g4vKQ=,+emSbRrKsVHYYk23Na1rz+poagc=
17,7,37E9d1xFRetmsq6o1Bq9HMS4RvE=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
17,8,37E9d1xFRetmsq6o1Bq9HMS4RvE=,MFemYxK+30djnuBFyi2N+qSlx30=
17,10,37E9d1xFRetmsq6o1Bq9HMS4RvE=,MFemYxK+30djnuBFyi2N+qSlx30=
17,9,37E9d1xFRetmsq6o1Bq9HMS4RvE=,MFemYxK+30djnuBFyi2N+qSlx30=
17,11,l9va08dkwKN4+Z+eHtDEtGyDaTA=,MFemYxK+30djnuBFyi2N+qSlx30=
16,7,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
17,15,l9va08dkwKN4+Z+eHtDEtGyDaTA=,MFemYxK+30djnuBFyi2N+qSlx30=
16,11,l9va08dkwKN4+Z+eHtDEtGyDaTA=,MFemYxK+30djnuBFyi2N+qSlx30=
17,4,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
16,8,l9va08dkwKN4+Z+eHtDEtGyDaTA=,MFemYxK+30djnuBFyi2N+qSlx30=
16,10,l9va08dkwKN4+Z+eHtDEtGyDaTA=,MFemYxK+30djnuBFyi2N+qSlx30=
17,14,l9va08dkwKN4+Z+eHtDEtGyDaTA=,MFemYxK+30djnuBFyi2N+qSlx30=
16,9,l9va08dkwKN4+Z+eHtDEtGyDaTA=,MFemYxK+30djnuBFyi2N+qSlx30=
17,12,l9va08dkwKN4+Z+eHtDEtGyDaTA=,MFemYxK+30djnuBFyi2N+qSlx30=
16,4,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
17,13,l9va08dkwKN4+Z+eHtDEtGyDaTA=,MFemYxK+30djnuBFyi2N+qSlx30=
16,12,l9va08dkwKN4+Z+eHtDEtGyDaTA=,MFemYxK+30djnuBFyi2N+qSlx30=
16,6,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
16,15,l9va08dkwKN4+Z+eHtDEtGyDaTA=,MFemYxK+30djnuBFyi2N+qSlx30=
16,13,l9va08dkwKN4+Z+eHtDEtGyDaTA=,MFemYxK+30djnuBFyi2N+qSlx30=
17,5,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
17,2,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
17,6,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
17,1,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
17,3,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
17,0,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
16,14,l9va08dkwKN4+Z+eHtDEtGyDaTA=,MFemYxK+30djnuBFyi2N+qSlx30=
16,5,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
16,1,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
16,0,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
16,3,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
16,2,l9va08dkwKN4+Z+eHtDEtGyDaTA=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
