-16,-2,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-10,-13,uM3yAfPa2xO2y47ylgecq85maMY=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-9,-13,uM3yAfPa2xO2y47ylgecq85maMY=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-9,-14,uM3yAfPa2xO2y47ylgecq85maMY=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-10,-15,uM3yAfPa2xO2y47ylgecq85maMY=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-14,-8,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-16,-7,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-13,-8,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-12,-13,uM3yAfPa2xO2y47ylgecq85maMY=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-14,-5,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-15,-1,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-15,-6,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-15,-8,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-13,-7,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-11,-14,uM3yAfPa2xO2y47ylgecq85maMY=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-10,-14,uM3yAfPa2xO2y47ylgecq85maMY=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-13,-5,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-13,-6,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-15,-3,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-14,-4,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-14,-6,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-13,-4,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-15,-4,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-14,-1,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-15,-5,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-14,-3,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-15,-2,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-14,-2,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-13,-1,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-13,-2,uM3yAfPa2xO2y47ylgecq85maMY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-13,-3,WYekUcxkGD3M6Y3ceBPV4w+ddJI=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-9,-18,cEG4Lv6+K4GdboCyu/Yrt5memFk=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-12,-17,cEG4Lv6+K4GdboCyu/Yrt5memFk=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-7,-18,cEG4Lv6+K4GdboCyu/Yrt5memFk=,bioqXpU231A3zicpHKIvJ6dfBOc=
-5,-18,cEG4Lv6+K4GdboCyu/Yrt5memFk=,bioqXpU231A3zicpHKIvJ6dfBOc=
-11,-17,cEG4Lv6+K4GdboCyu/Yrt5memFk=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-4,-18,cEG4Lv6+K4GdboCyu/Yrt5memFk=,bioqXpU231A3zicpHKIvJ6dfBOc=
-5,-17,cEG4Lv6+K4GdboCyu/Yrt5memFk=,bioqXpU231A3zicpHKIvJ6dfBOc=
-3,-18,cEG4Lv6+K4GdboCyu/Yrt5memFk=,bioqXpU231A3zicpHKIvJ6dfBOc=
-4,-17,cEG4Lv6+K4GdboCyu/Yrt5memFk=,bioqXpU231A3zicpHKIvJ6dfBOc=
-9,-17,cEG4Lv6+K4GdboCyu/Yrt5memFk=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-10,-17,cEG4Lv6+K4GdboCyu/Yrt5memFk=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-11,-18,cEG4Lv6+K4GdboCyu/Yrt5memFk=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-10,-18,cEG4Lv6+K4GdboCyu/Yrt5memFk=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-12,-18,cEG4Lv6+K4GdboCyu/Yrt5memFk=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-3,-17,cEG4Lv6+K4GdboCyu/Yrt5memFk=,bioqXpU231A3zicpHKIvJ6dfBOc=
-2,-17,cEG4Lv6+K4GdboCyu/Yrt5memFk=,bioqXpU231A3zicpHKIvJ6dfBOc=
-6,-18,cEG4Lv6+K4GdboCyu/Yrt5memFk=,bioqXpU231A3zicpHKIvJ6dfBOc=
-1,-17,cEG4Lv6+K4GdboCyu/Yrt5memFk=,bioqXpU231A3zicpHKIvJ6dfBOc=
-8,-18,OsXX8jvCAlM8W6lFSUvC6PHPf44=,bioqXpU231A3zicpHKIvJ6dfBOc=
-2,-18,OsXX8jvCAlM8W6lFSUvC6PHPf44=,bioqXpU231A3zicpHKIvJ6dfBOc=
-8,-17,OsXX8jvCAlM8W6lFSUvC6PHPf44=,bioqXpU231A3zicpHKIvJ6dfBOc=
-15,-17,OsXX8jvCAlM8W6lFSUvC6PHPf44=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-14,-17,OsXX8jvCAlM8W6lFSUvC6PHPf44=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-13,-18,OsXX8jvCAlM8W6lFSUvC6PHPf44=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-14,-18,OsXX8jvCAlM8W6lFSUvC6PHPf44=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-16,-17,OsXX8jvCAlM8W6lFSUvC6PHPf44=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-13,-17,OsXX8jvCAlM8W6lFSUvC6PHPf44=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-16,-18,OsXX8jvCAlM8W6lFSUvC6PHPf44=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-1,-18,OsXX8jvCAlM8W6lFSUvC6PHPf44=,bioqXpU231A3zicpHKIvJ6dfBOc=
-15,-18,OsXX8jvCAlM8W6lFSUvC6PHPf44=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-6,-17,OsXX8jvCAlM8W6lFSUvC6PHPf44=,bioqXpU231A3zicpHKIvJ6dfBOc=
-7,-17,OsXX8jvCAlM8W6lFSUvC6PHPf44=,bioqXpU231A3zicpHKIvJ6dfBOc=
-18,-17,wgFBxNtyHpWisOq+7non0OX8kjo=,tgF7ECA4EsN2qMQK8zDxQ7wDO4U=
-18,-18,wgFBxNtyHpWisOq+7non0OX8kjo=,tgF7ECA4EsN2qMQK8zDxQ7wDO4U=
-17,-18,wgFBxNtyHpWisOq+7non0OX8kjo=,tgF7ECA4EsN2qMQK8zDxQ7wDO4U=
-17,-17,wgFBxNtyHpWisOq+7non0OX8kjo=,tgF7ECA4EsN2qMQK8zDxQ7wDO4U=
-18,-8,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-18,-6,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-17,-7,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-17,-5,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-18,-5,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-18,-10,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-17,-6,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-17,-8,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-18,-7,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-17,-11,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-18,-12,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-18,-9,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-18,-1,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-18,-11,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-18,-15,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-17,-16,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-17,-10,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-17,-9,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-18,-16,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-17,-12,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-18,-2,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-18,-14,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-18,-13,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-17,-15,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-17,-1,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-17,-14,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-17,-13,4gip/yt1VQjHGFsf1BCOruMr1J8=,gXuiL633D0GHbU5CUzjizzjXktU=
-18,-4,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-18,-3,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-17,-4,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-17,-2,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-17,-3,4gip/yt1VQjHGFsf1BCOruMr1J8=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
