9,-16,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,rk9Y5MKmwYIEe1XHJqG07vXYAXY=
3,-16,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,cXblfb1hRerQqWEYXVoVqRs8zgA=
11,-16,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,icA6ejELn/Aj6HruccN0R6qlUpw=
13,-11,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,JfuZtLVnKW8W5DiUTL+h1cqvslI=
13,-12,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,JfuZtLVnKW8W5DiUTL+h1cqvslI=
13,-10,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,1TwTCksgqCNd02rRxYgMkmB2Vbw=
13,-13,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,n+mDmRXyks8BGMG+1hkxV7yLlig=
2,-16,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,cXblfb1hRerQqWEYXVoVqRs8zgA=
5,-16,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,JqmdeJz3gkZHH0x9bzTgtTI/6JM=
15,-8,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,ir+RwTlB8iF00+vBakBIeAwj15o=
1,-16,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,W4UeWqNDYwzq52Qu1VeP4Xx/E+k=
13,-14,p6F5ufdpqZVimd2bz2028aTBHOE=,n+mDmRXyks8BGMG+1hkxV7yLlig=
0,-16,p6F5ufdpqZVimd2bz2028aTBHOE=,W4UeWqNDYwzq52Qu1VeP4Xx/E+k=
0,-10,p6F5ufdpqZVimd2bz2028aTBHOE=,oFztijSR2rl+MuZzU4dLrKXbTzU=
0,-13,p6F5ufdpqZVimd2bz2028aTBHOE=,tUGYMxSSt58iDYVuxK30ipVlNlY=
0,-12,p6F5ufdpqZVimd2bz2028aTBHOE=,y3KB0nLwooLZaYLIMsWeMJaPJho=
0,-11,p6F5ufdpqZVimd2bz2028aTBHOE=,y3KB0nLwooLZaYLIMsWeMJaPJho=
0,-14,p6F5ufdpqZVimd2bz2028aTBHOE=,tUGYMxSSt58iDYVuxK30ipVlNlY=
0,-15,p6F5ufdpqZVimd2bz2028aTBHOE=,W4UeWqNDYwzq52Qu1VeP4Xx/E+k=
15,-1,p6F5ufdpqZVimd2bz2028aTBHOE=,Jt9squL4xS+pdzpLa6Z3ca6ulOs=
0,-1,p6F5ufdpqZVimd2bz2028aTBHOE=,QtfURPJ+fRetZwk4aHVkngvp+q4=
4,-18,SMTq4UNfsd+OP4Qv3oFosGD60xE=,TZZ7hPY2hh0sNQn13mTBLEkdGA0=
3,-18,SMTq4UNfsd+OP4Qv3oFosGD60xE=,6IQaXZD/lA7P0UBAsKphWjKrKRg=
4,-19,SMTq4UNfsd+OP4Qv3oFosGD60xE=,1cPWFUkXZ21fVQtT6G21cLHVizk=
4,-20,2XsNZWn5pyoCR+X2hv49PBWVxkA=,1cPWFUkXZ21fVQtT6G21cLHVizk=
3,-19,2XsNZWn5pyoCR+X2hv49PBWVxkA=,Ji6JzE25UDJ+CG3rq5YG9X1V1t8=
3,-20,2XsNZWn5pyoCR+X2hv49PBWVxkA=,Ji6JzE25UDJ+CG3rq5YG9X1V1t8=
2,-18,2XsNZWn5pyoCR+X2hv49PBWVxkA=,6IQaXZD/lA7P0UBAsKphWjKrKRg=
2,-19,2XsNZWn5pyoCR+X2hv49PBWVxkA=,Ji6JzE25UDJ+CG3rq5YG9X1V1t8=
1,-18,2XsNZWn5pyoCR+X2hv49PBWVxkA=,FqNOQ4VJ140sUwtFtAbu9hJCqOg=
1,-20,2XsNZWn5pyoCR+X2hv49PBWVxkA=,qhMqH41c7NDrE953HoGbLXn5NLE=
2,-20,2XsNZWn5pyoCR+X2hv49PBWVxkA=,Ji6JzE25UDJ+CG3rq5YG9X1V1t8=
2,-17,2XsNZWn5pyoCR+X2hv49PBWVxkA=,6IQaXZD/lA7P0UBAsKphWjKrKRg=
1,-19,2XsNZWn5pyoCR+X2hv49PBWVxkA=,qhMqH41c7NDrE953HoGbLXn5NLE=
4,-17,2XsNZWn5pyoCR+X2hv49PBWVxkA=,TZZ7hPY2hh0sNQn13mTBLEkdGA0=
5,-18,2XsNZWn5pyoCR+X2hv49PBWVxkA=,TZZ7hPY2hh0sNQn13mTBLEkdGA0=
5,-19,2XsNZWn5pyoCR+X2hv49PBWVxkA=,1cPWFUkXZ21fVQtT6G21cLHVizk=
3,-17,2XsNZWn5pyoCR+X2hv49PBWVxkA=,6IQaXZD/lA7P0UBAsKphWjKrKRg=
5,-17,2XsNZWn5pyoCR+X2hv49PBWVxkA=,TZZ7hPY2hh0sNQn13mTBLEkdGA0=
1,-17,2XsNZWn5pyoCR+X2hv49PBWVxkA=,FqNOQ4VJ140sUwtFtAbu9hJCqOg=
8,-20,qQE9LwWPYoUMnwKXp0U9f3trLJM=,ZD7ggZ/aC/cq9A8EGw88sjzGHi8=
9,-20,qQE9LwWPYoUMnwKXp0U9f3trLJM=,ZD7ggZ/aC/cq9A8EGw88sjzGHi8=
5,-20,qQE9LwWPYoUMnwKXp0U9f3trLJM=,1cPWFUkXZ21fVQtT6G21cLHVizk=
0,-19,qQE9LwWPYoUMnwKXp0U9f3trLJM=,qhMqH41c7NDrE953HoGbLXn5NLE=
8,-19,qQE9LwWPYoUMnwKXp0U9f3trLJM=,ZD7ggZ/aC/cq9A8EGw88sjzGHi8=
0,-17,qQE9LwWPYoUMnwKXp0U9f3trLJM=,FqNOQ4VJ140sUwtFtAbu9hJCqOg=
8,-18,qQE9LwWPYoUMnwKXp0U9f3trLJM=,T+wZGcFni6+n0jDiw0r/pKjwRnQ=
0,-18,qQE9LwWPYoUMnwKXp0U9f3trLJM=,FqNOQ4VJ140sUwtFtAbu9hJCqOg=
9,-19,qQE9LwWPYoUMnwKXp0U9f3trLJM=,ZD7ggZ/aC/cq9A8EGw88sjzGHi8=
9,-18,qQE9LwWPYoUMnwKXp0U9f3trLJM=,T+wZGcFni6+n0jDiw0r/pKjwRnQ=
0,-20,qQE9LwWPYoUMnwKXp0U9f3trLJM=,qhMqH41c7NDrE953HoGbLXn5NLE=
8,-17,qQE9LwWPYoUMnwKXp0U9f3trLJM=,T+wZGcFni6+n0jDiw0r/pKjwRnQ=
9,-17,qQE9LwWPYoUMnwKXp0U9f3trLJM=,T+wZGcFni6+n0jDiw0r/pKjwRnQ=
