-7,-12,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,NXBrBc9JbovKMZJjzoj20XxSO2I=
-7,-1,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,igzSc4UqrabvByotCUitLN6HRlc=
-6,-1,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-5,-1,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-3,-1,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-2,-1,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-4,-1,ec8eedsnyo/PUFC/WlrKRECDib4=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-1,-1,ec8eedsnyo/PUFC/WlrKRECDib4=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-14,-19,ec8eedsnyo/PUFC/WlrKRECDib4=,6RSKELTOAUG6DhRnVVicFNlDg9Q=
-15,-19,ec8eedsnyo/PUFC/WlrKRECDib4=,ICkQ2oMudHwzXC8reLOs/OI8Rz4=
-13,-20,ec8eedsnyo/PUFC/WlrKRECDib4=,6RSKELTOAUG6DhRnVVicFNlDg9Q=
-13,-19,ec8eedsnyo/PUFC/WlrKRECDib4=,6RSKELTOAUG6DhRnVVicFNlDg9Q=
-12,-19,ec8eedsnyo/PUFC/WlrKRECDib4=,Ahy2NAxOgxMlaL7/w6j8Mwb8Cj8=
-12,-20,ec8eedsnyo/PUFC/WlrKRECDib4=,Ahy2NAxOgxMlaL7/w6j8Mwb8Cj8=
-11,-20,ec8eedsnyo/PUFC/WlrKRECDib4=,Ahy2NAxOgxMlaL7/w6j8Mwb8Cj8=
-14,-20,ec8eedsnyo/PUFC/WlrKRECDib4=,6RSKELTOAUG6DhRnVVicFNlDg9Q=
-15,-20,ec8eedsnyo/PUFC/WlrKRECDib4=,ICkQ2oMudHwzXC8reLOs/OI8Rz4=
-16,-19,dpwTZWB0uA9VZqwsMtQRO9uUwg4=,ICkQ2oMudHwzXC8reLOs/OI8Rz4=
-16,-20,dpwTZWB0uA9VZqwsMtQRO9uUwg4=,ICkQ2oMudHwzXC8reLOs/OI8Rz4=
-2,-18,dpwTZWB0uA9VZqwsMtQRO9uUwg4=,Br4OxVTAPTwvWnMUHMN+/BBfvvc=
-2,-19,dpwTZWB0uA9VZqwsMtQRO9uUwg4=,bkneHURCbTDeRQCZLCT+qmawSIk=
-2,-17,dpwTZWB0uA9VZqwsMtQRO9uUwg4=,Br4OxVTAPTwvWnMUHMN+/BBfvvc=
-11,-19,dpwTZWB0uA9VZqwsMtQRO9uUwg4=,Ahy2NAxOgxMlaL7/w6j8Mwb8Cj8=
-2,-20,dpwTZWB0uA9VZqwsMtQRO9uUwg4=,bkneHURCbTDeRQCZLCT+qmawSIk=
-1,-18,dpwTZWB0uA9VZqwsMtQRO9uUwg4=,Br4OxVTAPTwvWnMUHMN+/BBfvvc=
-1,-17,dpwTZWB0uA9VZqwsMtQRO9uUwg4=,Br4OxVTAPTwvWnMUHMN+/BBfvvc=
-1,-19,dpwTZWB0uA9VZqwsMtQRO9uUwg4=,bkneHURCbTDeRQCZLCT+qmawSIk=
-1,-20,dpwTZWB0uA9VZqwsMtQRO9uUwg4=,bkneHURCbTDeRQCZLCT+qmawSIk=
-20,-17,ZF1RWkCpoE6djVAdghYtYyWuW/k=,xf5W1cdWDk6k8jqz3jY+oDTfITc=
-20,-18,ZF1RWkCpoE6djVAdghYtYyWuW/k=,xf5W1cdWDk6k8jqz3jY+oDTfITc=
-19,-17,ZF1RWkCpoE6djVAdghYtYyWuW/k=,xf5W1cdWDk6k8jqz3jY+oDTfITc=
-18,-17,ZF1RWkCpoE6djVAdghYtYyWuW/k=,KFWgRuFQe2hPms5q9fx1Yumxk6k=
-18,-20,ZF1RWkCpoE6djVAdghYtYyWuW/k=,l6MiKfpTZ9iQ4UHYER2sdS7A6XQ=
-17,-17,ZF1RWkCpoE6djVAdghYtYyWuW/k=,KFWgRuFQe2hPms5q9fx1Yumxk6k=
-17,-20,ZF1RWkCpoE6djVAdghYtYyWuW/k=,l6MiKfpTZ9iQ4UHYER2sdS7A6XQ=
-17,-18,ZF1RWkCpoE6djVAdghYtYyWuW/k=,KFWgRuFQe2hPms5q9fx1Yumxk6k=
-19,-18,ZF1RWkCpoE6djVAdghYtYyWuW/k=,xf5W1cdWDk6k8jqz3jY+oDTfITc=
-18,-19,ZF1RWkCpoE6djVAdghYtYyWuW/k=,l6MiKfpTZ9iQ4UHYER2sdS7A6XQ=
-17,-19,ZF1RWkCpoE6djVAdghYtYyWuW/k=,l6MiKfpTZ9iQ4UHYER2sdS7A6XQ=
-18,-18,ZF1RWkCpoE6djVAdghYtYyWuW/k=,KFWgRuFQe2hPms5q9fx1Yumxk6k=
-17,-4,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,+ereTmJbjhR3L/A/B4zIBIvxMX4=
-18,-4,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,+ereTmJbjhR3L/A/B4zIBIvxMX4=
-18,-3,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,+ereTmJbjhR3L/A/B4zIBIvxMX4=
-20,-2,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,X3APsB2F1cL0iyOdT9eIt4poSHU=
-19,-2,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,X3APsB2F1cL0iyOdT9eIt4poSHU=
-17,-3,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,+ereTmJbjhR3L/A/B4zIBIvxMX4=
-18,-2,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,/2grOTrlbRBfvt5vzS5eezPfzhY=
-19,-1,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,X3APsB2F1cL0iyOdT9eIt4poSHU=
-20,-1,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,X3APsB2F1cL0iyOdT9eIt4poSHU=
-17,-2,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,/2grOTrlbRBfvt5vzS5eezPfzhY=
-17,-1,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,/2grOTrlbRBfvt5vzS5eezPfzhY=
-18,-1,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,/2grOTrlbRBfvt5vzS5eezPfzhY=
