-15,7,SthAHgFlsJY4T8zLyZqfbcw4f48=,hIbEGbjO3uzkZbSTFdWRgVh1rfI=
-14,7,SthAHgFlsJY4T8zLyZqfbcw4f48=,XdgfHzkK9hbVm9HZ675yNJ1gJhA=
-14,8,SthAHgFlsJY4T8zLyZqfbcw4f48=,ftSIj3j3aCrQMqiwxhiVY7YUmQc=
-12,9,SthAHgFlsJY4T8zLyZqfbcw4f48=,m6PtkZg2cSpe3GsADJgx13jhGKw=
-13,9,SthAHgFlsJY4T8zLyZqfbcw4f48=,ftSIj3j3aCrQMqiwxhiVY7YUmQc=
-15,10,SthAHgFlsJY4T8zLyZqfbcw4f48=,AuvESkRtye90HdWC7nRZliVXnEA=
-14,10,SthAHgFlsJY4T8zLyZqfbcw4f48=,cC9Q1W/qaWB5ygYQx2epRdz6s4A=
-13,10,SthAHgFlsJY4T8zLyZqfbcw4f48=,cC9Q1W/qaWB5ygYQx2epRdz6s4A=
-12,10,SthAHgFlsJY4T8zLyZqfbcw4f48=,4pNi8/4tscsVfe1fMXoACku8Jos=
-14,9,SthAHgFlsJY4T8zLyZqfbcw4f48=,ftSIj3j3aCrQMqiwxhiVY7YUmQc=
-15,9,SthAHgFlsJY4T8zLyZqfbcw4f48=,LwjuhukBhIVmlYPq546bhHgIw40=
-13,12,SthAHgFlsJY4T8zLyZqfbcw4f48=,QkflYa5Ad2cDYj1WbBMA6aTTBps=
-13,11,SthAHgFlsJY4T8zLyZqfbcw4f48=,cC9Q1W/qaWB5ygYQx2epRdz6s4A=
-12,11,SthAHgFlsJY4T8zLyZqfbcw4f48=,4pNi8/4tscsVfe1fMXoACku8Jos=
-12,12,SthAHgFlsJY4T8zLyZqfbcw4f48=,OCJOyWZH8y75fSPI9Z/kY2lsyt4=
-12,14,SthAHgFlsJY4T8zLyZqfbcw4f48=,aPTwveY27/T26oCbXo7mJciWWSA=
-13,14,r84p5+44uJGlfglJccgDDCTpnss=,NyiNmXG/htD13l/W/cTXOEbnDas=
-12,13,r84p5+44uJGlfglJccgDDCTpnss=,OCJOyWZH8y75fSPI9Z/kY2lsyt4=
-6,14,r84p5+44uJGlfglJccgDDCTpnss=,PGOzwMoam9XoxEFiah97es+MUdU=
-7,13,r84p5+44uJGlfglJccgDDCTpnss=,pezaAg+yRZSfRETvm0IT1LXFUlw=
-7,14,r84p5+44uJGlfglJccgDDCTpnss=,VcCVwVnEqVyM9RBvLU2R+kzHbgs=
-6,13,r84p5+44uJGlfglJccgDDCTpnss=,kcOcwC6piplMi/4pflh1TGLsTxs=
-13,13,r84p5+44uJGlfglJccgDDCTpnss=,QkflYa5Ad2cDYj1WbBMA6aTTBps=
-11,14,r84p5+44uJGlfglJccgDDCTpnss=,aPTwveY27/T26oCbXo7mJciWWSA=
-9,14,r84p5+44uJGlfglJccgDDCTpnss=,KDGPE9d8/qFCD26XUfZiWc64okU=
-10,14,r84p5+44uJGlfglJccgDDCTpnss=,KDGPE9d8/qFCD26XUfZiWc64okU=
-8,13,r84p5+44uJGlfglJccgDDCTpnss=,pezaAg+yRZSfRETvm0IT1LXFUlw=
-9,13,r84p5+44uJGlfglJccgDDCTpnss=,SDG4b+ML6HQhmTGx2fLw7sPWhsU=
-11,13,r84p5+44uJGlfglJccgDDCTpnss=,OCJOyWZH8y75fSPI9Z/kY2lsyt4=
-10,13,r84p5+44uJGlfglJccgDDCTpnss=,SDG4b+ML6HQhmTGx2fLw7sPWhsU=
-8,14,r84p5+44uJGlfglJccgDDCTpnss=,VcCVwVnEqVyM9RBvLU2R+kzHbgs=
-15,14,r84p5+44uJGlfglJccgDDCTpnss=,OvfwSaHatxTADgnfstLhMRQspHA=
-14,14,r84p5+44uJGlfglJccgDDCTpnss=,NyiNmXG/htD13l/W/cTXOEbnDas=
-15,13,r84p5+44uJGlfglJccgDDCTpnss=,QzFu453vaFo+lQu41i2N6o2aIRE=
-7,15,r84p5+44uJGlfglJccgDDCTpnss=,VcCVwVnEqVyM9RBvLU2R+kzHbgs=
-15,12,r84p5+44uJGlfglJccgDDCTpnss=,QzFu453vaFo+lQu41i2N6o2aIRE=
-6,15,r84p5+44uJGlfglJccgDDCTpnss=,PGOzwMoam9XoxEFiah97es+MUdU=
-14,13,nkjB/oLSl9C2hCvBW47UnnpswrU=,QkflYa5Ad2cDYj1WbBMA6aTTBps=
-15,11,nkjB/oLSl9C2hCvBW47UnnpswrU=,AuvESkRtye90HdWC7nRZliVXnEA=
-14,11,nkjB/oLSl9C2hCvBW47UnnpswrU=,cC9Q1W/qaWB5ygYQx2epRdz6s4A=
-14,12,nkjB/oLSl9C2hCvBW47UnnpswrU=,QkflYa5Ad2cDYj1WbBMA6aTTBps=
-14,15,nkjB/oLSl9C2hCvBW47UnnpswrU=,NyiNmXG/htD13l/W/cTXOEbnDas=
-15,15,nkjB/oLSl9C2hCvBW47UnnpswrU=,OvfwSaHatxTADgnfstLhMRQspHA=
-8,15,nkjB/oLSl9C2hCvBW47UnnpswrU=,VcCVwVnEqVyM9RBvLU2R+kzHbgs=
-9,15,nkjB/oLSl9C2hCvBW47UnnpswrU=,KDGPE9d8/qFCD26XUfZiWc64okU=
-12,15,nkjB/oLSl9C2hCvBW47UnnpswrU=,aPTwveY27/T26oCbXo7mJciWWSA=
-13,15,nkjB/oLSl9C2hCvBW47UnnpswrU=,NyiNmXG/htD13l/W/cTXOEbnDas=
-11,15,nkjB/oLSl9C2hCvBW47UnnpswrU=,aPTwveY27/T26oCbXo7mJciWWSA=
-10,15,7O9ptfe0ge/CUfYHNLldCy8LjBc=,KDGPE9d8/qFCD26XUfZiWc64okU=
-4,15,7O9ptfe0ge/CUfYHNLldCy8LjBc=,nKcU5VXa0im6z0vYoVZEC2ulwrI=
-3,15,7O9ptfe0ge/CUfYHNLldCy8LjBc=,nKcU5VXa0im6z0vYoVZEC2ulwrI=
-5,15,7O9ptfe0ge/CUfYHNLldCy8LjBc=,PGOzwMoam9XoxEFiah97es+MUdU=
-2,15,7O9ptfe0ge/CUfYHNLldCy8LjBc=,8Nq8TXsl01ehmE7DtivzaUM2i+c=
-1,15,xoi750u9K8VsnL7a6yTWYtTnJ3M=,8Nq8TXsl01ehmE7DtivzaUM2i+c=
-1,14,xoi750u9K8VsnL7a6yTWYtTnJ3M=,8Nq8TXsl01ehmE7DtivzaUM2i+c=
-1,13,xoi750u9K8VsnL7a6yTWYtTnJ3M=,zaX01y/i1O++W0MMK6bK70Iuhec=
-1,12,xoi750u9K8VsnL7a6yTWYtTnJ3M=,zaX01y/i1O++W0MMK6bK70Iuhec=
-1,11,xoi750u9K8VsnL7a6yTWYtTnJ3M=,C637dpqOeLNon4puSYly4eya0U0=
-1,9,xoi750u9K8VsnL7a6yTWYtTnJ3M=,0oQZDhrKP7aSvrxbrC19aRlSTuc=
-1,10,xoi750u9K8VsnL7a6yTWYtTnJ3M=,C637dpqOeLNon4puSYly4eya0U0=
-16,15,xoi750u9K8VsnL7a6yTWYtTnJ3M=,OvfwSaHatxTADgnfstLhMRQspHA=
-16,14,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,OvfwSaHatxTADgnfstLhMRQspHA=
-1,7,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,flw4y3m4Fs/+aU5DMxYRykVxrI8=
-16,13,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,QzFu453vaFo+lQu41i2N6o2aIRE=
-1,8,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,0oQZDhrKP7aSvrxbrC19aRlSTuc=
-1,5,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-16,2,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,CDL8K3Fe4QxittssDqN9e8O/sqo=
-16,1,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,pJ1axyVvvW82KDyqNqdCxhpOMUg=
-1,6,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,flw4y3m4Fs/+aU5DMxYRykVxrI8=
-1,4,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-1,3,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-15,0,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,pJ1axyVvvW82KDyqNqdCxhpOMUg=
-14,0,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,gZ93J9rqbGEjvts4A1k96L+Rn6k=
-13,0,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,gZ93J9rqbGEjvts4A1k96L+Rn6k=
-12,0,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,8/sGgq83yDmIFZcv2Nz/qTLXdQo=
-16,0,7Td7UqN0DqyvxwchFaSSKFjb6Fk=,pJ1axyVvvW82KDyqNqdCxhpOMUg=
-1,1,QJbVuPNB0rmmQsDOmUrd62IhmCc=,nBasysixB25z3xxURQESXpRjS4g=
-1,2,QJbVuPNB0rmmQsDOmUrd62IhmCc=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-16,8,QJbVuPNB0rmmQsDOmUrd62IhmCc=,LwjuhukBhIVmlYPq546bhHgIw40=
-16,9,QJbVuPNB0rmmQsDOmUrd62IhmCc=,LwjuhukBhIVmlYPq546bhHgIw40=
-16,10,QJbVuPNB0rmmQsDOmUrd62IhmCc=,AuvESkRtye90HdWC7nRZliVXnEA=
-1,0,QJbVuPNB0rmmQsDOmUrd62IhmCc=,nBasysixB25z3xxURQESXpRjS4g=
-16,12,QJbVuPNB0rmmQsDOmUrd62IhmCc=,QzFu453vaFo+lQu41i2N6o2aIRE=
-16,11,QJbVuPNB0rmmQsDOmUrd62IhmCc=,AuvESkRtye90HdWC7nRZliVXnEA=
-16,7,QJbVuPNB0rmmQsDOmUrd62IhmCc=,hIbEGbjO3uzkZbSTFdWRgVh1rfI=
-7,0,QJbVuPNB0rmmQsDOmUrd62IhmCc=,oThfCfNzOd7mKM6FoW1MQwgP1vM=
-6,0,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,YVojqaZjvIabQjgnpvPs947w2Pg=
-4,0,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-14,3,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,3tYaXndnKRUWU4PocifYlRNqxP4=
-16,3,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,CDL8K3Fe4QxittssDqN9e8O/sqo=
-5,0,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,YVojqaZjvIabQjgnpvPs947w2Pg=
-14,4,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,Q/Pz9eVm08vE9Gkgw5zIM19iHEw=
-2,0,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,nBasysixB25z3xxURQESXpRjS4g=
-14,6,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,XdgfHzkK9hbVm9HZ675yNJ1gJhA=
-15,5,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,KCbu4TIXDNvhZmmL+RpIEOQHL7M=
-15,6,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,hIbEGbjO3uzkZbSTFdWRgVh1rfI=
-3,0,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-14,5,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,Q/Pz9eVm08vE9Gkgw5zIM19iHEw=
-16,4,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,KCbu4TIXDNvhZmmL+RpIEOQHL7M=
-15,3,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,CDL8K3Fe4QxittssDqN9e8O/sqo=
-16,5,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,KCbu4TIXDNvhZmmL+RpIEOQHL7M=
-16,6,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,hIbEGbjO3uzkZbSTFdWRgVh1rfI=
-15,4,q8Hhp7ECGqD7oq7eniMOWn+vWqU=,KCbu4TIXDNvhZmmL+RpIEOQHL7M=
