6,17,q+NR/bEDUbZloEB+HFkgMav1fZg=,gGU8loxdTrMbJfCILPnMkBd3Tgo=
5,18,q+NR/bEDUbZloEB+HFkgMav1fZg=,jgDtpfm2/UGGQ1g47N6GvMBCx8w=
5,17,q+NR/bEDUbZloEB+HFkgMav1fZg=,wjjnPZIT2ITXniCzocK1alYKuZM=
3,17,rQ5iDeikjqjUrsYIMmQsIh9kzxQ=,LlGQi4SGikJjP6zc3uOVyRi1Dxs=
3,18,rQ5iDeikjqjUrsYIMmQsIh9kzxQ=,/RXM2W3WQPMy3ZtQWfGf9D8I8T8=
4,18,rQ5iDeikjqjUrsYIMmQsIh9kzxQ=,jgDtpfm2/UGGQ1g47N6GvMBCx8w=
4,17,rQ5iDeikjqjUrsYIMmQsIh9kzxQ=,wjjnPZIT2ITXniCzocK1alYKuZM=
1,19,rQ5iDeikjqjUrsYIMmQsIh9kzxQ=,svy1zkfYOSYbeDd9joH5osqAc0I=
2,19,rQ5iDeikjqjUrsYIMmQsIh9kzxQ=,/RXM2W3WQPMy3ZtQWfGf9D8I8T8=
2,18,kD87+mw5rG6OrI3GB4jLXQGahi8=,/RXM2W3WQPMy3ZtQWfGf9D8I8T8=
2,17,kD87+mw5rG6OrI3GB4jLXQGahi8=,LlGQi4SGikJjP6zc3uOVyRi1Dxs=
1,18,kD87+mw5rG6OrI3GB4jLXQGahi8=,svy1zkfYOSYbeDd9joH5osqAc0I=
1,17,kD87+mw5rG6OrI3GB4jLXQGahi8=,/tVoTKCEOjo9AABYtzJt/uTvb4o=
9,18,kD87+mw5rG6OrI3GB4jLXQGahi8=,AAoPA9sT4UuGTn7dPgpNV7eE6S4=
11,17,kD87+mw5rG6OrI3GB4jLXQGahi8=,37YXFGfu4Vz+ZcNNPei3HLP2xyc=
10,17,kD87+mw5rG6OrI3GB4jLXQGahi8=,37YXFGfu4Vz+ZcNNPei3HLP2xyc=
2,16,kD87+mw5rG6OrI3GB4jLXQGahi8=,LlGQi4SGikJjP6zc3uOVyRi1Dxs=
9,17,kD87+mw5rG6OrI3GB4jLXQGahi8=,WNlR41kLBg0DR3OacK8TOqY8omM=
1,16,kD87+mw5rG6OrI3GB4jLXQGahi8=,/tVoTKCEOjo9AABYtzJt/uTvb4o=
4,16,kD87+mw5rG6OrI3GB4jLXQGahi8=,wjjnPZIT2ITXniCzocK1alYKuZM=
6,16,3Fb0YvLGCdYOyWhFEB5K0MoIwMI=,gGU8loxdTrMbJfCILPnMkBd3Tgo=
5,16,3Fb0YvLGCdYOyWhFEB5K0MoIwMI=,wjjnPZIT2ITXniCzocK1alYKuZM=
3,16,3Fb0YvLGCdYOyWhFEB5K0MoIwMI=,LlGQi4SGikJjP6zc3uOVyRi1Dxs=
11,16,3Fb0YvLGCdYOyWhFEB5K0MoIwMI=,37YXFGfu4Vz+ZcNNPei3HLP2xyc=
9,19,3Fb0YvLGCdYOyWhFEB5K0MoIwMI=,AAoPA9sT4UuGTn7dPgpNV7eE6S4=
0,17,3Fb0YvLGCdYOyWhFEB5K0MoIwMI=,/tVoTKCEOjo9AABYtzJt/uTvb4o=
0,18,3Fb0YvLGCdYOyWhFEB5K0MoIwMI=,svy1zkfYOSYbeDd9joH5osqAc0I=
7,16,3Fb0YvLGCdYOyWhFEB5K0MoIwMI=,gGU8loxdTrMbJfCILPnMkBd3Tgo=
8,16,3Fb0YvLGCdYOyWhFEB5K0MoIwMI=,WNlR41kLBg0DR3OacK8TOqY8omM=
10,16,3Fb0YvLGCdYOyWhFEB5K0MoIwMI=,37YXFGfu4Vz+ZcNNPei3HLP2xyc=
9,16,3Fb0YvLGCdYOyWhFEB5K0MoIwMI=,WNlR41kLBg0DR3OacK8TOqY8omM=
8,19,3Fb0YvLGCdYOyWhFEB5K0MoIwMI=,AAoPA9sT4UuGTn7dPgpNV7eE6S4=
0,19,3Fb0YvLGCdYOyWhFEB5K0MoIwMI=,svy1zkfYOSYbeDd9joH5osqAc0I=
7,19,+mHr/g1fk/nhLjU18hgbicQgZPw=,2U+zRi0I8pLT5QoBmAez5ZaXdOA=
4,19,+mHr/g1fk/nhLjU18hgbicQgZPw=,jgDtpfm2/UGGQ1g47N6GvMBCx8w=
0,16,+mHr/g1fk/nhLjU18hgbicQgZPw=,/tVoTKCEOjo9AABYtzJt/uTvb4o=
6,19,+mHr/g1fk/nhLjU18hgbicQgZPw=,2U+zRi0I8pLT5QoBmAez5ZaXdOA=
3,19,+mHr/g1fk/nhLjU18hgbicQgZPw=,/RXM2W3WQPMy3ZtQWfGf9D8I8T8=
5,19,+mHr/g1fk/nhLjU18hgbicQgZPw=,jgDtpfm2/UGGQ1g47N6GvMBCx8w=
16,9,gG36OTtWGyV03+8mi7niWD0AqDw=,PgYN8RFnlyFiojLVLd+qndwshVs=
17,9,gG36OTtWGyV03+8mi7niWD0AqDw=,PgYN8RFnlyFiojLVLd+qndwshVs=
18,9,gG36OTtWGyV03+8mi7niWD0AqDw=,gsPCPTIKTRUgbagZYmUvEiXgmFs=
19,9,gG36OTtWGyV03+8mi7niWD0AqDw=,gsPCPTIKTRUgbagZYmUvEiXgmFs=
17,8,gG36OTtWGyV03+8mi7niWD0AqDw=,PgYN8RFnlyFiojLVLd+qndwshVs=
19,8,gG36OTtWGyV03+8mi7niWD0AqDw=,gsPCPTIKTRUgbagZYmUvEiXgmFs=
16,13,gG36OTtWGyV03+8mi7niWD0AqDw=,hqJMSZ/aWsVt6HIHLC6GO904bW4=
18,8,gG36OTtWGyV03+8mi7niWD0AqDw=,gsPCPTIKTRUgbagZYmUvEiXgmFs=
16,12,gG36OTtWGyV03+8mi7niWD0AqDw=,hqJMSZ/aWsVt6HIHLC6GO904bW4=
19,12,gG36OTtWGyV03+8mi7niWD0AqDw=,Ii5qekHd7/3XKd92PjMUIZy+dYA=
19,13,gG36OTtWGyV03+8mi7niWD0AqDw=,Ii5qekHd7/3XKd92PjMUIZy+dYA=
18,12,gG36OTtWGyV03+8mi7niWD0AqDw=,Ii5qekHd7/3XKd92PjMUIZy+dYA=
17,13,3eBzALVb++Fz+J20MrO3KMevkcw=,hqJMSZ/aWsVt6HIHLC6GO904bW4=
17,12,3eBzALVb++Fz+J20MrO3KMevkcw=,hqJMSZ/aWsVt6HIHLC6GO904bW4=
18,13,3eBzALVb++Fz+J20MrO3KMevkcw=,Ii5qekHd7/3XKd92PjMUIZy+dYA=
16,8,3eBzALVb++Fz+J20MrO3KMevkcw=,PgYN8RFnlyFiojLVLd+qndwshVs=
16,1,3eBzALVb++Fz+J20MrO3KMevkcw=,4bPs3htZTACVFpv0XI3kXNQBEV0=
17,1,3eBzALVb++Fz+J20MrO3KMevkcw=,4bPs3htZTACVFpv0XI3kXNQBEV0=
18,1,3eBzALVb++Fz+J20MrO3KMevkcw=,mSpbJasnw8UESu8DNvkWUS5nwwg=
19,0,3eBzALVb++Fz+J20MrO3KMevkcw=,mSpbJasnw8UESu8DNvkWUS5nwwg=
19,1,3eBzALVb++Fz+J20MrO3KMevkcw=,mSpbJasnw8UESu8DNvkWUS5nwwg=
18,0,3eBzALVb++Fz+J20MrO3KMevkcw=,mSpbJasnw8UESu8DNvkWUS5nwwg=
16,0,3eBzALVb++Fz+J20MrO3KMevkcw=,4bPs3htZTACVFpv0XI3kXNQBEV0=
17,0,3eBzALVb++Fz+J20MrO3KMevkcw=,4bPs3htZTACVFpv0XI3kXNQBEV0=
